speed,rpm,load
0,781,22
0,781,22
0,781,22
0,781,22
0,781,22
0,781,22
0,781,22
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,1364,61
23,1637,30
31,2197,60
28,1989,8
27,1850,6
21,1521,31
21,1521,31
29,2087,82
29,2087,82
34,2311,12
34,2311,12
12,854,41
12,854,41
7,905,69
7,905,69
7,930,52
5,886,71
8,1029,80
16,1784,14
15,1009,97
11,785,65
7,957,21
7,957,21
8,974,52
8,974,52
19,1313,29
7,882,49
7,882,49
19,1324,29
3,903,60
3,903,60
3,896,73
19,1350,29
3,896,73
18,1320,0
4,899,78
4,899,78
7,930,76
18,1290,20
4,930,53
17,833,30
2,898,65
7,887,47
5,900,81
2,896,48
7,1404,65
11,1802,57
8,902,46
17,1190,0
8,910,47
0,769,41
0,789,34
0,789,34
0,789,34
0,789,34
0,789,34
0,789,34
0,789,34
0,789,34
0,789,34
0,789,34
0,789,34
0,0,0
0,0,0
0,789,34
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,782,46
0,0,0
0,780,45
0,779,45
0,771,45
0,781,45
0,781,47
0,785,46
0,778,45
0,779,46
0,778,46
0,782,45
0,776,44
0,778,45
0,782,45
0,780,45
0,777,44
0,781,46
0,779,45
0,783,45
0,783,45
0,777,45
0,779,0
0,778,46
0,768,45
0,781,46
0,781,44
0,782,47
0,784,46
0,782,46
0,780,46
0,780,46
0,780,45
0,782,45
0,785,45
0,784,45
0,777,45
0,780,44
0,778,44
0,783,43
0,782,45
0,778,45
0,780,45
0,776,47
0,776,45
0,779,46
0,778,44
0,776,46
0,780,45
0,781,45
0,778,45
0,781,45
0,779,45
0,777,45
0,779,46
0,787,46
0,780,45
0,782,45
0,780,44
0,781,45
0,781,46
0,779,44
0,778,45
0,783,46
0,782,46
0,778,46
0,782,45
0,782,45
0,782,47
0,781,45
0,782,45
0,779,45
0,780,45
0,779,45
0,781,45
0,782,46
0,780,46
0,778,45
0,778,0
0,780,45
0,780,0
0,781,45
0,781,46
0,781,45
0,781,41
0,1303,42
0,1262,72
0,888,47
0,795,60
12,1574,56
15,1923,43
16,1163,54
20,1419,27
24,1703,44
26,1085,7
28,1226,18
26,1199,59
26,1217,24
24,1118,45
22,1092,48
21,960,21
17,981,22
19,1320,45
23,1620,26
22,1544,7
20,1422,3
11,838,41
4,898,42
8,1045,66
13,993,17
13,914,80
14,1002,67
15,1092,24
19,1379,7
15,1035,30
15,1035,30
13,913,18
11,815,85
14,995,79
15,1059,43
15,1084,63
17,1162,15
13,921,38
11,813,81
11,813,81
11,810,94
11,810,94
9,829,39
9,829,39
15,1036,52
15,1036,52
13,879,26
13,879,26
13,881,57
12,832,44
14,995,85
16,1329,19
17,1194,19
11,809,43
9,913,43
13,909,81
21,1308,61
20,1415,0
17,1415,0
11,837,41
18,1261,63
22,1824,41
22,1486,40
29,2033,25
2,2143,18
34,1544,24
35,1605,9
32,1457,0
36,1616,37
39,1757,12
42,1882,5
39,1767,14
38,1715,2
36,1620,7
34,1539,11
35,1590,6
30,1340,0
21,878,38
15,908,40
8,919,40
0,896,38
1,959,73
6,880,64
6,903,41
4,856,67
7,935,23
5,917,41
13,1023,0
7,857,36
3,881,48
7,901,15
8,963,47
7,900,21
4,840,50
13,998,0
12,1581,23
13,899,21
13,969,38
16,1167,79
22,1535,7
16,1111,14
17,1300,10
16,1114,52
14,989,76
15,1280,50
19,1389,44
20,1389,10
22,1558,38
25,1772,42
24,917,42
24,0,51
27,1152,78
32,1152,45
35,1575,14
32,1418,28
34,1522,27
33,1456,5
34,1504,23
24,1014,0
20,895,39
20,918,39
22,917,39
21,920,38
19,920,39
19,920,39
19,922,39
19,922,39
18,922,38
18,922,38
15,918,40
15,918,40
13,920,39
13,920,39
18,1270,54
21,1456,7
19,1370,26
21,1488,18
20,1380,0
15,1047,5
17,1219,13
14,996,22
13,890,75
22,1566,64
22,1566,64
22,1566,64
29,2060,22
40,2502,17
43,1927,47
44,1985,58
48,1801,0
51,1643,38
52,1665,7
45,1459,0
29,876,37
25,907,38
24,916,38
19,915,38
17,1223,36
21,1469,21
21,1496,15
22,1541,24
23,1630,9
25,1750,38
27,910,30
28,1257,35
28,1216,36
29,1341,69
35,1601,34
37,1663,41
35,1597,14
34,1459,6
30,1363,22
30,1210,22
20,906,22
18,1224,0
18,1285,0
24,1678,38
29,1909,19
31,1282,11
31,1216,24
31,1400,74
31,1400,74
35,1400,71
35,1400,71
35,1940,70
35,1940,70
44,2129,45
44,2129,45
46,1025,0
46,1025,0
37,894,37
37,894,37
36,918,36
36,918,36
36,918,36
36,918,36
36,918,36
33,919,38
33,919,38
31,916,38
31,916,38
32,918,37
32,918,37
32,920,38
33,920,38
35,921,38
37,918,38
35,1144,0
39,1271,66
42,1342,7
36,1155,0
35,1113,0
32,1026,0
33,1068,16
27,837,37
18,904,36
18,1282,11
18,1264,14
19,1337,4
14,975,16
15,1022,15
16,1137,58
22,1539,50
29,1229,17
30,1295,12
24,1065,26
23,1055,42
25,1121,40
26,1199,62
32,1440,4
25,1117,0
23,1044,73
25,1109,35
23,1035,16
21,1585,37
34,2367,48
33,1521,44
46,2113,100
57,2504,91
62,2020,3
69,2220,70
68,1663,0
71,1706,50
71,1725,23
69,0,0
67,1600,0
62,1600,0
58,1439,0
57,1344,65
60,1448,48
58,1451,38
58,1410,18
61,1469,24
0,1581,45
0,1581,45
67,1630,30
67,1630,30
67,1630,30
66,1583,14
66,1583,14
66,1583,14
67,1629,40
67,1629,40
65,1569,0
65,1569,0
60,1456,3
60,1456,3
60,1456,3
60,1456,3
52,955,0
52,955,0
53,1694,50
53,1694,50
54,1747,41
54,1747,41
54,1744,17
54,1744,17
53,1690,4
53,1690,4
49,1577,0
49,1577,0
49,1582,16
49,1582,16
53,1714,65
53,1714,65
56,1805,6
56,1805,6
56,1807,57
56,1804,2
50,1646,50
53,1687,4
54,1043,0
55,1348,77
60,1458,68
62,1514,55
61,1487,29
59,1442,18
59,1442,18
58,1406,51
59,1434,43
58,1420,41
57,1377,55
56,1369,53
56,1369,53
56,1369,53
56,1369,53
55,1327,56
55,1327,56
54,1311,29
54,1307,50
53,1308,50
55,1329,49
56,1366,48
61,1491,55
61,1491,55
61,1491,55
61,1491,55
63,1542,47
63,1542,47
62,1525,15
61,1485,12
60,1470,15
61,1480,26
59,1421,0
58,1422,10
58,1421,54
63,1540,76
65,1577,25
66,893,25
66,916,25
65,915,1
65,918,25
55,913,31
44,914,34
41,921,34
42,1331,74
46,1487,0
48,1541,56
51,1627,43
51,1627,43
50,1637,21
50,1637,21
48,1576,13
48,1576,1
0,1253,61
48,1169,27
48,1185,65
0,1141,0
44,1061,11
41,1244,1
35,1108,0
32,843,29
33,1478,56
32,1468,31
37,1644,43
40,1818,48
43,1937,32
42,1924,34
41,1858,10
41,1852,42
51,2278,51
54,1755,54
54,1741,5
51,1655,28
58,1858,39
58,1879,15
61,1962,35
56,1797,0
48,1556,11
49,1579,20
49,1590,30
50,1627,11
50,1593,0
49,1588,16
50,1626,19
52,1683,27
54,1737,38
55,1763,10
54,1022,0
52,1265,0
49,1173,0
50,1194,61
51,1246,60
52,1255,46
52,1275,51
52,1275,51
55,1338,76
55,1338,76
59,1439,56
59,1439,56
58,1421,43
58,1421,43
62,1505,44
62,1505,44
64,1562,28
64,1562,28
66,1612,41
66,1611,5
62,1504,0
60,1470,23
59,1414,37
56,1371,0
52,1295,0
51,1238,0
51,1229,0
51,1229,7
50,1219,15
49,1152,0
49,1205,0
49,1154,8
44,1014,3
43,912,22
44,1473,58
55,1775,96
68,2196,90
70,1280,8
69,1695,45
71,1709,23
71,1709,23
65,1586,49
65,1586,49
63,1514,1
63,1514,1
58,1403,0
58,1403,0
48,1179,0
45,1151,9
46,1129,82
50,1208,87
54,1323,87
58,1417,56
60,1462,49
62,1498,37
61,1426,9
61,1426,9
58,1405,14
58,1405,14
57,1380,30
57,1380,30
58,1412,54
58,1412,54
58,1412,54
61,1480,42
61,1480,42
61,1480,42
61,1480,42
63,1538,50
63,1538,50
65,1585,43
65,1585,43
65,1593,21
65,1593,21
65,1579,21
65,1579,21
64,1567,14
64,1567,14
64,1566,28
64,1569,45
67,1635,16
66,1611,7
65,1576,10
66,1604,34
66,1604,34
66,1604,34
64,1547,0
66,1601,40
70,1696,40
70,1746,21
68,1660,0
64,1530,0
55,1351,7
57,1392,5
51,886,27
46,916,25
45,916,26
43,1108,26
42,1345,26
42,1343,26
44,1432,44
44,3,12
46,1475,0
45,1464,0
43,1464,62
43,1329,0
39,1268,46
39,1289,74
39,1433,83
39,1816,73
63,1986,16
62,2009,6
55,1769,0
52,1664,29
52,1675,7
46,1494,0
46,1483,59
48,1553,5
46,1506,21
47,1472,8
43,1367,0
38,1225,36
39,1264,0
33,860,28
31,1410,5
30,1343,8
29,1326,15
35,1576,56
42,1897,50
46,2069,39
49,2235,34
50,2261,43
56,1868,0
60,1927,57
60,1945,7
50,1607,0
44,1405,0
44,1410,56
45,1469,54
45,1442,37
44,1436,45
46,1471,6
45,1434,43
52,1662,58
54,1756,15
53,1710,0
51,1647,0
51,1645,3
50,1603,0
48,1539,0
47,1527,24
47,1527,24
49,1586,0
49,1586,0
51,1625,0
51,1625,0
48,1570,0
48,1570,0
48,1536,8
48,1536,8
38,901,1
42,1756,53
50,1194,0
53,1674,60
54,1674,6
54,1580,0
54,1580,54
54,1771,35
54,1956,49
54,1956,49
59,1899,2
49,1579,0
47,1502,14
49,1595,9
48,1515,0
47,1502,4
43,1392,32
42,1341,0
40,1300,0
44,1430,60
49,1562,45
49,1586,54
55,1765,51
56,1815,34
52,1668,0
44,1424,9
43,1390,22
43,1396,32
44,1431,45
46,1495,21
45,1454,11
47,1502,34
45,1435,3
41,1347,16
43,1396,30
47,1528,66
49,1591,21
52,1641,16
52,1641,16
52,1641,16
50,1591,7
50,1591,7
47,1530,16
47,1530,16
47,1522,15
47,1522,15
47,1531,44
47,1531,44
49,1600,41
49,1600,41
49,1604,24
49,1604,24
51,1640,49
51,1640,49
48,1531,1
48,1531,1
47,1525,44
47,1525,44
48,1568,13
48,1568,13
51,1611,40
51,1611,40
50,1631,8
50,1631,8
49,1589,26
49,1589,26
47,1514,0
46,1478,18
47,1536,32
49,1576,24
52,1642,19
52,1666,38
52,1681,38
54,1767,38
53,1691,12
53,1691,22
54,1749,37
55,1749,28
55,1727,46
47,1534,12
48,1524,55
0,1470,9
0,1344,7
42,1367,70
45,1448,13
45,1438,18
47,1526,55
50,1603,32
50,1602,5
53,1728,39
55,1775,10
54,1734,30
59,1780,11
61,1493,76
66,1622,69
71,1727,66
72,1755,4
72,1743,38
72,1759,35
71,1736,32
71,1712,19
69,1681,11
67,1621,0
63,1525,0
59,1448,15
59,1422,4
57,1381,17
56,1373,2
57,1379,27
58,1430,7
58,1407,0
57,1392,0
55,1342,0
55,1342,0
55,1357,14
55,1357,14
58,1420,72
58,1420,72
62,1500,51
62,1500,51
64,1559,31
64,1559,31
64,1539,0
64,1539,0
62,1502,0
62,1502,0
63,1528,45
63,1528,45
65,1581,44
65,1581,44
66,1601,5
66,1601,5
64,1559,19
64,1559,19
64,1572,41
64,1572,41
65,1589,23
65,1589,23
65,1567,20
65,1567,20
66,1638,51
68,1669,48
67,1623,0
67,1622,0
63,1528,0
57,862,33
50,862,24
40,918,0
31,924,25
27,913,0
22,1379,62
22,3,61
37,1673,24
37,1673,8
37,1621,15
37,1645,11
31,996,0
12,839,14
19,1392,64
32,1854,0
40,1807,76
45,1444,62
48,1545,40
50,1570,8
47,1491,0
43,1411,9
44,1411,17
42,1344,0
31,894,29
17,915,26
7,901,37
4,893,50
4,939,47
3,887,63
1,905,41
0,934,42
0,753,47
0,780,49
0,783,47
0,777,47
0,781,47
0,781,48
0,779,48
0,782,48
0,780,48
0,780,49
0,778,49
0,779,48
0,779,49
0,780,48
0,780,48
0,779,49
0,779,49
0,776,49
0,784,48
0,775,48
0,780,0
0,778,48
0,780,48
0,780,49
0,768,49
0,0,49
0,0,49
0,779,49
0,0,50
0,0,50
0,0,50
0,783,50
0,780,50
0,782,49
0,779,50
0,781,50
0,780,50
0,780,50
0,781,50
0,781,50
0,782,50
0,780,50
0,781,50
2,932,36
1,890,38
0,753,52
0,773,50
0,778,50
0,777,50
1,840,84
0,912,35
1,860,73
3,934,40
0,853,41
10,873,27
15,1057,54
24,1702,51
29,1338,48
37,1695,45
41,1844,42
42,1369,51
43,1366,3
45,1451,56
48,1536,16
48,1530,25
46,1473,5
45,1438,26
45,1422,28
44,1436,16
43,1387,6
42,1361,63
47,1526,56
49,1529,9
46,1491,35
48,1598,49
48,1598,49
50,1607,2
50,1607,2
44,1407,0
44,1407,0
45,1461,63
45,1461,63
51,1640,74
51,1640,74
49,1584,8
48,1520,0
48,1553,38
38,1077,0
20,897,24
18,1444,8
18,1444,8
20,1431,3
20,1431,3
27,1353,80
27,1353,80
42,1926,80
42,1926,80
45,2195,32
45,2195,32
33,937,0
21,905,25
7,914,27
0,858,26
0,758,52
0,775,51
5,883,74
1,917,27
0,738,46
0,771,46
0,775,47
0,777,48
0,774,49
0,929,43
1,914,61
5,872,73
13,1429,1
11,851,42
12,872,72
11,821,65
9,883,48
7,928,38
9,1033,3
10,1325,31
12,1556,24
15,1857,20
9,1169,16
5,893,69
8,959,52
10,1241,57
3,894,33
15,1246,0
14,994,67
16,1118,12
17,1207,59
19,1301,21
18,1307,37
23,1600,16
21,1528,20
22,1598,37
26,1817,24
26,1824,5
30,2066,36
31,1358,0
34,1546,45
39,1739,32
41,2191,29
57,2125,29
56,1803,4
60,1949,70
61,1949,20
61,1980,5
61,1980,87
61,1620,0
61,1813,0
61,1796,0
61,881,20
61,913,25
33,926,24
34,1600,48
35,1578,7
31,942,17
21,904,29
4,910,31
1,912,36
0,755,44
7,908,66
16,1004,0
19,1325,22
27,1880,52
18,1247,0
1,885,34
1,884,35
0,827,35
0,718,66
1,864,31
4,913,60
2,898,51
8,973,33
7,971,20
4,875,43
5,894,81
6,908,23
4,865,59
4,985,41
2,864,63
1,860,64
9,1199,50
7,924,86
15,1776,20
17,1169,16
20,1387,45
23,1624,25
23,1593,10
22,1556,15
19,1349,1
19,1382,47
23,1568,8
21,1433,37
24,1672,17
24,1690,17
26,1840,35
27,1855,16
23,1618,3
22,1434,3
16,1112,13
19,1320,26
16,1178,12
21,1524,41
35,2500,64
39,1680,31
37,1408,0
27,1248,0
23,1054,1
23,1310,41
19,1332,36
16,960,0
4,897,33
1,889,35
0,759,50
0,778,50
0,782,49
0,780,47
0,782,48
0,776,49
0,784,47
0,778,50
0,1157,42
10,1290,64
13,895,25
21,1514,62
28,1965,8
26,1825,15
30,2100,39
29,2061,14
30,1321,45
30,1393,12
32,1434,46
30,1352,5
17,854,27
8,917,30
5,920,36
1,918,36
0,759,49
0,776,49
0,778,48
0,779,49
0,781,49
0,776,49
0,768,49
4,865,74
3,926,36
1,912,38
4,853,78
6,848,55
3,887,54
8,944,30
8,930,17
4,871,91
2,908,36
1,910,43
3,900,54
7,913,65
4,928,35
3,937,42
4,892,67
4,914,55
1,909,55
2,912,69
3,912,73
3,936,69
0,3,37
1,932,39
1,855,62
1,906,50
1,809,43
0,765,62
0,927,48
5,878,79
10,1170,2
13,897,16
16,1218,51
22,1523,18
24,1714,35
30,2104,36
33,1501,60
42,1904,57
39,1776,0
36,1649,12
36,1626,7
35,1570,21
33,1494,0
32,1420,29
31,1381,8
31,1380,20
28,1252,0
18,885,33
15,1229,33
21,1493,34
23,1649,38
25,1739,36
29,2017,38
32,1212,0
30,904,24
26,913,26
25,918,25
15,912,29
7,909,36
7,931,34
7,908,39
9,1239,61
19,1402,54
25,1769,21
23,1623,14
23,1595,14
24,1713,24
23,1632,9
24,1678,41
25,1125,40
24,1105,58
25,1138,1
22,995,12
15,882,36
15,1182,69
20,0,31
21,1408,18
21,1483,18
20,1406,21
21,1517,10
21,1367,7
15,974,18
13,918,32
17,1186,70
19,1371,22
21,1517,37
23,1097,37
22,982,12
16,895,33
13,833,30
13,943,49
17,1191,70
18,1273,7
7,886,34
3,918,36
0,820,36
0,774,49
0,781,47
0,776,47
0,780,48
0,736,65
7,1038,69
5,891,56
14,1648,18
14,950,81
16,1098,69
21,1478,39
20,1450,21
21,1460,5
19,1330,36
22,1522,3
9,842,40
2,903,36
0,754,49
0,742,63
4,873,37
14,1677,8
16,1096,43
14,994,37
18,1254,32
11,832,30
7,885,45
11,796,92
20,1435,49
28,1952,45
28,1227,1
29,1291,23
29,1291,23
30,1349,0
30,1349,0
29,1316,43
29,1316,43
28,1263,36
28,1263,36
28,1294,36
28,1294,36
31,1384,58
30,1304,58
26,1176,40
28,1238,40
29,1280,27
29,1344,39
29,1344,39
30,1344,0
30,1344,0
24,894,34
24,894,34
24,912,34
24,912,34
25,919,35
25,919,35
24,918,35
24,918,35
24,919,34
24,919,34
12,902,34
12,902,34
19,1344,40
19,1344,40
17,1214,0
17,1214,0
14,970,10
12,911,42
12,852,81
10,862,41
14,993,93
24,1659,24
21,1452,13
26,1846,42
31,1339,9
35,1582,33
39,1756,38
40,1288,50
40,1271,11
37,1190,0
32,1035,2
23,878,32
24,1035,16
26,1209,53
34,1540,57
36,1629,36
36,1600,14
37,1608,15
36,1626,33
39,1771,30
38,1721,10
36,1611,0
30,1368,0
24,879,24
16,910,28
19,1301,27
19,1328,5
19,1328,5
19,1358,36
19,1358,36
20,1381,10
20,1381,10
18,1267,8
18,1267,8
14,1007,21
14,1007,21
12,859,31
12,859,31
9,875,61
9,875,61
13,1242,43
13,1242,43
16,1133,9
16,1133,9
13,900,9
13,900,9
15,1060,44
21,1332,55
29,64,51
25,1692,0
22,1631,31
23,1665,20
24,1574,6
27,1886,10
27,3,5
27,1408,0
27,1408,0
27,763,63
27,763,63
13,1038,46
13,1038,46
13,879,65
13,879,65
13,1411,10
13,1411,10
21,1523,20
22,1545,4
20,1369,20
18,1258,9
16,1158,78
28,1990,68
36,1617,70
44,1606,0
49,1577,9
38,894,25
24,913,23
10,870,53
13,940,95
26,1904,87
37,1679,71
46,2095,81
64,2929,100
68,2191,0
64,891,5
47,906,25
27,916,25
10,917,27
1,914,30
0,700,63
1,920,36
0,747,49
0,781,47
0,781,40
0,781,40
0,781,41
0,780,41
0,788,41
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,1625,50
15,1143,63
27,1842,46
26,1802,4
12,841,36
5,894,40
5,894,70
3,897,75
9,1140,69
17,1859,1
20,1432,52
28,1957,36
29,2014,25
25,1793,4
24,1667,30
15,886,29
11,842,64
12,889,91
15,1034,70
18,1275,34
21,1480,25
22,1734,37
26,1887,27
25,1652,10
22,1519,24
22,1570,24
23,1642,32
30,1568,52
28,1911,41
31,1568,21
32,1430,30
34,1478,49
35,1614,4
2,1497,13
2,1567,33
36,1631,30
37,1678,36
37,1731,24
39,1793,27
40,1826,24
39,1717,4
32,1419,16
31,1435,18
31,1384,6
26,1185,0
21,891,25
19,1281,28
17,1169,7
15,1057,89
19,1317,74
33,2334,84
37,1690,67
41,1840,4
37,1651,27
36,1601,14
34,1495,12
29,1329,0
32,1429,44
33,1479,3
29,1360,31
33,1490,15
34,1519,0
32,1451,0
29,872,34
18,911,33
16,915,33
9,864,49
15,1076,92
26,1805,53
24,1671,1
9,872,31
2,880,41
1,902,45
3,962,41
10,1362,48
12,874,30
13,959,81
21,1471,19
20,1408,12
19,1367,7
21,1478,57
26,1791,23
15,1038,15
19,1358,49
24,1770,9
21,1168,9
12,872,34
8,928,31
8,3,32
11,3,20
11,1795,29
15,1795,31
15,1332,41
21,1463,18
18,1311,7
22,1562,32
23,1632,18
23,1606,18
24,1687,24
25,1694,16
23,1644,19
23,1583,6
20,1399,25
23,1585,22
21,1492,15
21,1498,20
24,1668,27
25,1761,29
27,1242,49
28,1218,6
25,1117,43
23,1046,0
19,875,35
13,920,31
7,864,56
7,866,81
7,923,27
9,1054,35
7,916,57
15,1865,47
13,914,16
20,1465,63
33,2225,23
35,1571,44
37,1666,24
38,1720,14
35,1591,5
28,1182,72
27,1226,61
31,1414,36
35,1561,25
35,1573,16
38,1662,14
36,1624,10
35,1276,0
16,894,35
5,908,38
1,918,39
0,768,36
0,775,0
0,782,47
0,765,47
0,782,47
0,769,51
1,927,51
0,0,43
0,909,37
0,766,49
0,758,54
0,911,38
1,804,39
0,775,49
0,782,49
0,776,49
0,781,49
0,778,48
0,781,48
0,778,49
0,782,50
0,780,49
2,1331,60
3,880,39
5,910,61
7,921,37
1,923,38
0,757,52
0,776,48
0,782,48
0,780,49
0,784,49
0,783,48
0,781,50
0,780,50
0,783,49
0,783,49
0,780,50
0,781,50
0,782,49
0,779,50
0,780,49
0,781,50
0,781,49
0,786,49
0,779,49
0,780,49
0,783,49
0,780,50
0,782,51
0,779,50
0,781,50
0,780,50
0,781,50
0,783,50
0,779,51
0,1115,49
7,947,40
10,1081,37
9,1079,0
5,840,36
7,817,82
0,817,31
0,817,50
0,781,49
0,781,48
0,778,49
0,790,48
1,915,36
0,757,52
3,897,62
5,873,71
7,913,0
3,906,89
5,913,36
2,918,37
0,770,46
0,774,49
0,777,48
0,779,50
0,778,50
0,780,49
1,967,51
9,1102,36
7,900,33
5,913,35
4,914,37
6,864,82
4,914,37
8,966,27
3,868,36
2,900,41
2,938,35
0,758,51
0,752,59
8,1008,74
13,1599,23
14,932,8
9,1186,36
11,1399,18
9,1066,2
4,904,32
4,850,63
6,846,60
10,1273,52
15,1062,40
16,1098,9
13,953,54
14,922,14
12,906,34
17,1247,70
13,1055,70
18,1497,61
24,1603,61
25,1787,33
27,1939,33
26,2040,46
30,2040,37
30,2040,26
13,908,31
13,912,36
13,915,35
1,915,35
0,761,50
0,785,46
8,1004,50
10,1262,30
12,1473,9
12,1564,29
13,907,45
12,849,41
13,915,39
10,846,52
16,1169,67
17,1231,6
18,1246,21
19,1362,35
20,1389,12
14,953,0
5,889,34
3,831,66
18,2228,37
27,1869,52
23,1643,0
24,1708,29
27,1894,33
34,2439,58
39,1757,56
45,1961,11
43,1966,39
45,1423,34
46,1465,0
38,1223,0
39,1293,60
45,1461,60
49,1546,21
42,1356,0
39,1239,0
31,872,29
29,1294,21
32,1449,55
36,1627,43
38,1713,45
42,1894,34
44,2022,50
49,1607,17
46,1480,0
46,1609,0
53,1706,0
53,1698,0
54,1718,0
54,1774,39
54,1774,39
48,0,0
48,0,0
42,888,24
42,888,24
25,896,24
30,913,23
30,913,23
14,897,26
13,919,28
9,912,32
7,918,32
7,1749,40
7,1327,1
6,874,30
3,906,33
0,754,49
0,776,47
0,782,46
0,782,46
4,866,76
4,866,76
3,915,27
3,915,27
4,868,65
3,909,34
1,916,35
0,735,49
0,735,49
0,735,49
3,871,70
8,1048,53
13,1598,11
13,1587,23
13,1580,20
12,1514,22
12,1514,22
12,1514,22
9,1059,0
7,919,41
7,938,47
12,1500,16
10,1262,15
11,1426,18
11,1450,25
11,1286,8
8,980,51
7,915,41
0,885,24
0,711,66
7,990,32
2,912,26
7,914,64
5,909,35
2,918,33
0,873,35
2,899,53
6,888,26
5,912,26
5,877,58
10,1261,25
10,1321,33
10,1262,3
7,904,35
7,891,79
12,1522,22
12,1408,22
8,1281,28
11,1364,0
7,843,0
9,1134,35
10,962,35
7,0,24
10,1196,30
10,934,19
4,917,27
0,914,50
0,868,52
11,865,26
2,905,23
0,751,43
0,777,45
0,776,47
0,773,48
0,783,45
0,782,45
0,779,46
0,780,45
0,781,45
0,778,47
0,777,47
0,773,47
0,780,46
0,777,46
0,779,47
0,781,47
0,782,45
0,778,46
0,777,47
0,779,47
0,778,46
0,780,47
0,784,47
0,779,47
0,777,47
0,781,47
0,781,46
0,780,47
0,780,48
0,781,49
0,782,47
0,781,49
0,783,47
0,738,48
0,763,46
2,918,30
0,746,42
0,773,47
0,782,45
0,776,46
0,778,47
0,784,46
0,779,46
0,781,48
0,783,47
0,782,45
0,780,47
0,768,47
0,778,47
0,780,47
0,780,47
0,781,47
0,783,47
0,1393,2
0,1094,60
15,1848,40
16,1397,41
20,1374,4
18,1214,12
12,889,27
16,1169,70
22,1528,6
22,1595,35
27,1888,25
31,2244,58
34,880,20
33,911,22
26,918,22
30,1334,67
36,1636,52
39,1711,0
30,1357,0
25,1152,15
24,863,25
18,949,12
13,915,27
21,1470,43
28,2015,47
31,2183,4
28,2008,52
34,1631,27
39,1753,27
38,1728,10
36,1600,0
34,1585,38
34,1527,2
32,1456,37
36,1617,36
40,1791,37
39,1773,11
38,1768,19
39,1736,10
37,1699,18
34,1504,0
33,1484,10
34,1551,16
35,1586,10
35,1625,10
35,1599,10
38,1727,35
42,1874,43
45,1987,49
45,1987,32
45,2049,48
47,2075,45
47,2130,38
47,2092,0
36,1600,0
2,1497,55
37,1751,58
46,2088,53
49,1699,21
53,1693,27
56,1803,34
58,1859,6
57,1824,0
57,1825,36
58,1865,3
57,1859,32
56,1829,12
58,1864,51
59,1457,59
61,1473,27
62,1519,44
64,1566,44
66,1596,32
69,1678,56
73,1766,50
75,1828,49
76,1843,41
74,1796,0
68,1639,0
64,1577,40
65,1593,37
66,1611,28
64,1546,0
60,1462,0
60,1462,0
60,1462,0
59,1432,25
59,1432,25
57,1380,1
57,1380,1
54,1333,29
54,1333,29
53,1290,39
53,1290,39
53,1290,39
52,1266,15
51,1251,21
53,1288,70
54,1312,28
53,1282,54
52,1273,54
52,1273,54
52,1273,54
53,1289,61
53,1289,61
53,1289,61
53,1302,61
53,1302,61
54,1315,58
54,1315,58
54,1321,57
54,1321,57
54,1324,57
56,1375,57
